<NAME>
split_graph_mixer
</NAME>

<DESCRIPTION>
Restructures the ansatz into two entanglement stages separated by a symmetry-tied RY–RZ mixer. The intermediate noncommuting rotations prevent the CZ network from collapsing into one commuting phase layer, increasing expressivity while parameter sharing across graph-related qubits limits capacity and improves parameter efficiency.
</DESCRIPTION>

<CODE>
```python
"""Seed program. Only ANSATZ_SPEC inside the EVOLVE-BLOCK is evolved.

Everything else about the task, that is how inputs are encoded, how the circuit
is measured, how training works and how metrics are computed, is fixed and lives
in a module that is not reproduced here. No information about the data is
available in this file.
"""

from _backend import run_experiment as _run

N_QUBITS = 9
ALLOWED_SINGLE_QUBIT_GATES = {"RX", "RY", "RZ"}
ALLOWED_TWO_QUBIT_GATES = {"CNOT", "CZ"}
ALLOWED_PARAM_TWO_QUBIT_GATES = {"CRX", "CRY", "CRZ"}
ALLOWED_THREE_QUBIT_GATES = {"ZZZ", "CCRZ"}


# EVOLVE-BLOCK-START
ANSATZ_SPEC = [
    # Input-basis mixer with graph-aware amplitude sharing.
    {"gate": "RY", "wire": 0, "param": "ry_pre_0"},
    {"gate": "RY", "wire": 1, "param": "ry_pre_14"},
    {"gate": "RY", "wire": 2, "param": "ry_pre_23"},
    {"gate": "RY", "wire": 3, "param": "ry_pre_23"},
    {"gate": "RY", "wire": 4, "param": "ry_pre_14"},
    {"gate": "RY", "wire": 5, "param": "ry_pre_56"},
    {"gate": "RY", "wire": 6, "param": "ry_pre_56"},
    {"gate": "RY", "wire": 7, "param": "ry_pre_7"},
    {"gate": "RY", "wire": 8, "param": "ry_pre_8"},

    # Qubit-specific phases retain local discrimination.
    {"gate": "RZ", "wire": 0, "param": "rz_pre_0"},
    {"gate": "RZ", "wire": 1, "param": "rz_pre_1"},
    {"gate": "RZ", "wire": 2, "param": "rz_pre_2"},
    {"gate": "RZ", "wire": 3, "param": "rz_pre_3"},
    {"gate": "RZ", "wire": 4, "param": "rz_pre_4"},
    {"gate": "RZ", "wire": 5, "param": "rz_pre_5"},
    {"gate": "RZ", "wire": 6, "param": "rz_pre_6"},
    {"gate": "RZ", "wire": 7, "param": "rz_pre_7"},
    {"gate": "RZ", "wire": 8, "param": "rz_pre_8"},

    # First graph stage: two disjoint CZ matchings.
    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [4, 8]},
    {"gate": "CZ", "wires": [5, 7]},

    {"gate": "CZ", "wires": [0, 3]},
    {"gate": "CZ", "wires": [1, 8]},
    {"gate": "CZ", "wires": [2, 4]},
    {"gate": "CZ", "wires": [6, 7]},

    # Mid-circuit mixer breaks the otherwise fully commuting CZ network.
    # Both axes use graph-orbit sharing to add expressivity economically.
    {"gate": "RY", "wire": 0, "param": "ry_mid_0"},
    {"gate": "RY", "wire": 1, "param": "ry_mid_14"},
    {"gate": "RY", "wire": 2, "param": "ry_mid_23"},
    {"gate": "RY", "wire": 3, "param": "ry_mid_23"},
    {"gate": "RY", "wire": 4, "param": "ry_mid_14"},
    {"gate": "RY", "wire": 5, "param": "ry_mid_56"},
    {"gate": "RY", "wire": 6, "param": "ry_mid_56"},
    {"gate": "RY", "wire": 7, "param": "ry_mid_7"},
    {"gate": "RY", "wire": 8, "param": "ry_mid_8"},

    {"gate": "RZ", "wire": 0, "param": "rz_mid_0"},
    {"gate": "RZ", "wire": 1, "param": "rz_mid_14"},
    {"gate": "RZ", "wire": 2, "param": "rz_mid_23"},
    {"gate": "RZ", "wire": 3, "param": "rz_mid_23"},
    {"gate": "RZ", "wire": 4, "param": "rz_mid_14"},
    {"gate": "RZ", "wire": 5, "param": "rz_mid_56"},
    {"gate": "RZ", "wire": 6, "param": "rz_mid_56"},
    {"gate": "RZ", "wire": 7, "param": "rz_mid_7"},
    {"gate": "RZ", "wire": 8, "param": "rz_mid_8"},

    # Second graph stage propagates mixed features through complementary edges.
    {"gate": "CZ", "wires": [0, 7]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [3, 5]},
    {"gate": "CZ", "wires": [0, 8]},
]
# EVOLVE-BLOCK-END


def run_experiment(**kwargs):
    return _run(ANSATZ_SPEC, **kwargs)
```
</CODE>
