<NAME>
even_odd_parameter_sharing
</NAME>

<DESCRIPTION>
The current ansatz uses highly constrained "collective" parameters, forcing all qubits to share the same weights. This limits expressivity. I propose using even/odd parameter sharing (two independent sets of parameters for qubits 0/2/4/6 and 1/3/5/7), which maintains beneficial symmetries and parameter efficiency while allowing the circuit to learn parity-dependent features, potentially improving performance without risking overfitting.
</DESCRIPTION>

<DIFF>
<<<<<<< SEARCH
    # Collective input mixer. Sharing preserves vertex symmetry and causes
    # gradients from all eight wires to reinforce one another.
    {"gate": "RY", "wire": 0, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 1, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 2, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 3, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 4, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 5, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 6, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 7, "param": "collective_ry_in"},

    # A trainable collective phase supplies an adjustable one-body component
    # between the noncommuting mixer layers.
    {"gate": "RZ", "wire": 0, "param": "collective_rz"},
    {"gate": "RZ", "wire": 1, "param": "collective_rz"},
    {"gate": "RZ", "wire": 2, "param": "collective_rz"},
    {"gate": "RZ", "wire": 3, "param": "collective_rz"},
    {"gate": "RZ", "wire": 4, "param": "collective_rz"},
    {"gate": "RZ", "wire": 5, "param": "collective_rz"},
    {"gate": "RZ", "wire": 6, "param": "collective_rz"},
    {"gate": "RZ", "wire": 7, "param": "collective_rz"},

    # Regular degree-three cube entangler. The edges are grouped into three
    # disjoint perfect matchings, giving all qubits equal connectivity and a
    # short entangling depth.
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [6, 7]},

    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},

    {"gate": "CZ", "wires": [0, 4]},
    {"gate": "CZ", "wires": [1, 5]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [3, 7]},

