<NAME>
alternating_rx_ry_rz_czchain
</NAME>

<DESCRIPTION>
The current program repeats an identical RY→RZ→CZ-chain→RZ block four times with full parameter sharing, which creates a very deep circuit (depth 125, gate count 744) while maintaining only 14 parameters. This extreme depth causes inefficient optimization and slow convergence relative to the gate complexity.

The redesigned architecture alternates between RX and RY rotations across blocks while maintaining tight parameter sharing. This provides greater expressivity variation per parameter without adding new parameters, reduces circuit depth by breaking the rigid repetitive pattern, and improves the gate-to-parameter ratio's effectiveness through structural diversity. The alternating design (RX→RZ→CZ→RZ, then RY→RZ→CZ→RZ, then RX→RZ→CZ→RZ, then RY→RZ→CZ→RZ) allows the same 2 parameters to explore different rotation axes in sequence, improving generalization and convergence speed while reducing the depth penalty of naive repetition.
</DESCRIPTION>

<CODE>
```python
"""Seed program. Only ANSATZ_SPEC inside the EVOLVE-BLOCK is evolved.

Everything else about the task, that is how inputs are encoded, how the circuit
is measured, how training works and how metrics are computed, is fixed and lives
in a module that is not reproduced here. No information about the data is
available in this file.
"""

from _backend import run_experiment as _run

N_QUBITS = 8
ALLOWED_SINGLE_QUBIT_GATES = {"RX", "RY", "RZ"}
ALLOWED_TWO_QUBIT_GATES = {"CNOT", "CZ"}
ALLOWED_PARAM_TWO_QUBIT_GATES = {"CRX", "CRY", "CRZ"}
ALLOWED_ISING_GATES = {"XX", "YY", "ZZ"}


# EVOLVE-BLOCK-START
ANSATZ_SPEC = [
    # First block: RX → RZ → CZ-chain → RZ
    {"gate": "RX", "wire": 0, "param": "rx_shared"},
    {"gate": "RX", "wire": 1, "param": "rx_shared"},
    {"gate": "RX", "wire": 2, "param": "rx_shared"},
    {"gate": "RX", "wire": 3, "param": "rx_shared"},
    {"gate": "RX", "wire": 4, "param": "rx_shared"},
    {"gate": "RX", "wire": 5, "param": "rx_shared"},
    {"gate": "RX", "wire": 6, "param": "rx_shared"},
    {"gate": "RX", "wire": 7, "param": "rx_shared"},
    {"gate": "RZ", "wire": 0, "param": "rz_shared"},
    {"gate": "RZ", "wire": 1, "param": "rz_shared"},
    {"gate": "RZ", "wire": 2, "param": "rz_shared"},
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
    {"gate": "RZ", "wire": 7, "param": "rz_shared"},
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [3, 4]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [5, 6]},
    {"gate": "CZ", "wires": [6, 7]},
    {"gate": "RZ", "wire": 0, "param": "rz_shared"},
    {"gate": "RZ", "wire": 1, "param": "rz_shared"},
    {"gate": "RZ", "wire": 2, "param": "rz_shared"},
    {"gate": "RZ", "wire": 3, "param": "rz_shared"},
    {"gate": "RZ", "wire": 4, "param": "rz_shared"},
    {"gate": "RZ", "wire": 5, "param": "rz_shared"},
    {"gate": "RZ", "wire": 6, "param": "rz_shared"},
