<NAME>
interleaved_complete_graph_ansatz
</NAME>

<DESCRIPTION>
The previous best architecture achieved higher generalization and accuracy by inserting a mid-circuit mixer to break up the 28 commuting CZ gates, allowing the circuit to process the phases introduced by the initial entangling edges before applying the rest.
Here, we take that logic a step further by factoring the complete graph K8 into its 7 perfect matchings and distributing them across three separate entangling blocks (Matchings 1-2, Matchings 3-4, Matchings 5-7).
Between each block, we introduce parameter-efficient collective single-qubit rotations (alternating pairs of RY, RX, and RZ). This deeply interleaves trainable non-commuting operations with the fixed entanglement, giving the ansatz significantly greater expressivity while maintaining full permutation equivariance and remaining well within the parameter budget.
</DESCRIPTION>

<DIFF>
<<<<<<< SEARCH
ANSATZ_SPEC = [
    # Collective input mixer: parameter sharing respects the symmetry of the
    # mean-Z readout and aggregates gradient information from all eight wires.
    {"gate": "RY", "wire": 0, "param": "collective_ry"},
    {"gate": "RY", "wire": 1, "param": "collective_ry"},
    {"gate": "RY", "wire": 2, "param": "collective_ry"},
    {"gate": "RY", "wire": 3, "param": "collective_ry"},
    {"gate": "RY", "wire": 4, "param": "collective_ry"},
    {"gate": "RY", "wire": 5, "param": "collective_ry"},
    {"gate": "RY", "wire": 6, "param": "collective_ry"},
    {"gate": "RY", "wire": 7, "param": "collective_ry"},

    # A second, noncommuting collective axis enriches the state entering the
    # diagonal interactions while retaining full permutation equivariance.
    {"gate": "RX", "wire": 0, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 1, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 2, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 3, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 4, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 5, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 6, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 7, "param": "collective_rx_in"},

    # Complete-graph CZ entangler arranged as seven perfect matchings. Since
    # the CZ gates commute, this realizes all 28 edges at minimum edge depth.
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [6, 7]},

    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},

    {"gate": "CZ", "wires": [0, 3]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [4, 7]},
    {"gate": "CZ", "wires": [5, 6]},

    {"gate": "CZ", "wires": [0, 4]},
    {"gate": "CZ", "wires": [1, 5]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [3, 7]},

    {"gate": "CZ", "wires": [0, 5]},
    {"gate": "CZ", "wires": [1, 4]},
    {"gate": "CZ", "wires": [2, 7]},
    {"gate": "CZ", "wires": [3, 6]},

    {"gate": "CZ", "wires": [0, 6]},
    {"gate": "CZ", "wires": [1, 7]},
    {"gate": "CZ", "wires": [2, 4]},
    {"gate": "CZ", "wires": [3, 5]},

    {"gate": "CZ", "wires": [0, 7]},
