<NAME>
even_odd_splitting_ansatz

</NAME>

<DESCRIPTION>
The current ansatz uses fully collective (shared) parameters for the rotation layers, which preserves symmetry but limits expressivity. I am upgrading this to an even/odd splitting scheme for all rotation layers. This doubles the number of trainable parameters per layer (4 layers of 2 params each = 8 per block, versus 4 layers of 1 param each = 4 per block), allowing for more flexible state transformations while still maintaining a degree of symmetry and parameter efficiency. The entanglement layer remains unchanged to preserve the hypercube structure.
</DESCRIPTION>

<DIFF>
<<<<<<< SEARCH
    # Collective input mixer. Sharing preserves vertex symmetry and causes
    # gradients from all eight wires to reinforce one another.
    {"gate": "RY", "wire": 0, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 1, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 2, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 3, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 4, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 5, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 6, "param": "collective_ry_in"},
    {"gate": "RY", "wire": 7, "param": "collective_ry_in"},

    # A trainable collective phase supplies an adjustable one-body component
    # between the noncommuting mixer layers.
    {"gate": "RZ", "wire": 0, "param": "collective_rz"},
    {"gate": "RZ", "wire": 1, "param": "collective_rz"},
    {"gate": "RZ", "wire": 2, "param": "collective_rz"},
    {"gate": "RZ", "wire": 3, "param": "collective_rz"},
    {"gate": "RZ", "wire": 4, "param": "collective_rz"},
    {"gate": "RZ", "wire": 5, "param": "collective_rz"},
    {"gate": "RZ", "wire": 6, "param": "collective_rz"},
    {"gate": "RZ", "wire": 7, "param": "collective_rz"},

    # Regular degree-three cube entangler. The edges are grouped into three
    # disjoint perfect matchings, giving all qubits equal connectivity and a
    # short entangling depth.
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [6, 7]},

    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},

    {"gate": "CZ", "wires": [0, 4]},
    {"gate": "CZ", "wires": [1, 5]},
    {"gate": "CZ", "wires": [2, 6]},
