Looking at the error, my previous REPLACE block was incomplete (got cut off). Let me provide the complete edit with exact matching.

<NAME>
three_stage_cz_entanglement
</NAME>

<DESCRIPTION>
Split the 28 CZ edges of K8 into three non-commuting stages separated by two mid-circuit single-axis mixers (RY after stage 1, RX after stage 2). Since CZ gates commute, a single block of all 28 is effectively shallow. Three interleaved non-commuting stages create much deeper effective entanglement. Uses 6 shared parameters per block (same as best prior program with 38 total params). The orthogonal mid-circuit axes (RY, RX) maximize non-commutativity between stages.
</DESCRIPTION>

<DIFF>
<<<<<<< SEARCH
ANSATZ_SPEC = [
    # Parameter-efficient permutation-equivariant two-axis input mixer.
    {"gate": "RY", "wire": 0, "param": "collective_ry"},
    {"gate": "RY", "wire": 1, "param": "collective_ry"},
    {"gate": "RY", "wire": 2, "param": "collective_ry"},
    {"gate": "RY", "wire": 3, "param": "collective_ry"},
    {"gate": "RY", "wire": 4, "param": "collective_ry"},
    {"gate": "RY", "wire": 5, "param": "collective_ry"},
    {"gate": "RY", "wire": 6, "param": "collective_ry"},
    {"gate": "RY", "wire": 7, "param": "collective_ry"},
    {"gate": "RX", "wire": 0, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 1, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 2, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 3, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 4, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 5, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 6, "param": "collective_rx_in"},
    {"gate": "RX", "wire": 7, "param": "collective_rx_in"},
    # Complete interaction graph matching the 28 possible feature pairs.
    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [0, 3]},
    {"gate": "CZ", "wires": [0, 4]},
    {"gate": "CZ", "wires": [0, 5]},
    {"gate": "CZ", "wires": [0, 6]},
    {"gate": "CZ", "wires": [0, 7]},
    {"gate": "CZ", "wires": [1, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [1, 4]},
    {"gate": "CZ", "wires": [1, 5]},
    {"gate": "CZ", "wires": [1, 6]},
    {"gate": "CZ", "wires": [1, 7]},
    {"gate": "CZ", "wires": [2, 3]},
