"""Evolved program. Only ANSATZ_SPEC inside the EVOLVE-BLOCK is evolved.

Everything else about the task, including input encoding, measurement,
training, and metric computation, is fixed in the backend.
"""

from _backend import run_experiment as _run

N_QUBITS = 9
ALLOWED_SINGLE_QUBIT_GATES = {"RX", "RY", "RZ"}
ALLOWED_TWO_QUBIT_GATES = {"CNOT", "CZ"}
ALLOWED_PARAM_TWO_QUBIT_GATES = {"CRX", "CRY", "CRZ"}
ALLOWED_THREE_QUBIT_GATES = {"ZZZ", "CCRZ"}


# EVOLVE-BLOCK-START
ANSATZ_SPEC = [
    # Wire-specific amplitude rotations preserve local flexibility.
    {"gate": "RY", "wire": 0, "param": "ry_0"},
    {"gate": "RY", "wire": 1, "param": "ry_1"},
    {"gate": "RY", "wire": 2, "param": "ry_2"},
    {"gate": "RY", "wire": 3, "param": "ry_3"},
    {"gate": "RY", "wire": 4, "param": "ry_4"},
    {"gate": "RY", "wire": 5, "param": "ry_5"},
    {"gate": "RY", "wire": 6, "param": "ry_6"},
    {"gate": "RY", "wire": 7, "param": "ry_7"},
    {"gate": "RY", "wire": 8, "param": "ry_8"},

    # Mirrored phase sharing acts as structural regularization.
    {"gate": "RZ", "wire": 0, "param": "rz_pair_0_8"},
    {"gate": "RZ", "wire": 8, "param": "rz_pair_0_8"},
    {"gate": "RZ", "wire": 1, "param": "rz_pair_1_7"},
    {"gate": "RZ", "wire": 7, "param": "rz_pair_1_7"},
    {"gate": "RZ", "wire": 2, "param": "rz_pair_2_6"},
    {"gate": "RZ", "wire": 6, "param": "rz_pair_2_6"},
    {"gate": "RZ", "wire": 3, "param": "rz_pair_3_5"},
    {"gate": "RZ", "wire": 5, "param": "rz_pair_3_5"},
    {"gate": "RZ", "wire": 4, "param": "rz_center_4"},

    # Retain the complete allowed interaction graph.
    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [0, 3]},
    {"gate": "CZ", "wires": [0, 7]},
    {"gate": "CZ", "wires": [0, 8]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [1, 8]},
    {"gate": "CZ", "wires": [2, 4]},
    {"gate": "CZ", "wires": [2, 6]},
    {"gate": "CZ", "wires": [3, 5]},
    {"gate": "CZ", "wires": [4, 8]},
    {"gate": "CZ", "wires": [5, 7]},
    {"gate": "CZ", "wires": [6, 7]},

    # Tied noncommuting decoder: no additional independent parameters.
    {"gate": "RY", "wire": 0, "param": "ry_0"},
    {"gate": "RY", "wire": 1, "param": "ry_1"},
    {"gate": "RY", "wire": 2, "param": "ry_2"},
    {"gate": "RY", "wire": 3, "param": "ry_3"},
    {"gate": "RY", "wire": 4, "param": "ry_4"},
    {"gate": "RY", "wire": 5, "param": "ry_5"},
    {"gate": "RY", "wire": 6, "param": "ry_6"},
    {"gate": "RY", "wire": 7, "param": "ry_7"},
    {"gate": "RY", "wire": 8, "param": "ry_8"},
]
# EVOLVE-BLOCK-END


def run_experiment(**kwargs):
    return _run(ANSATZ_SPEC, **kwargs)
