<NAME>
globally_tied_phase_echo
</NAME>

<DESCRIPTION>
This design retains the strongest prior program’s multi-scale CZ connectivity while applying substantially stronger parameter regularization. Instead of assigning independent phase parameters to each entangling stage, every stage reuses one parity-shared pre-phase pair and one parity-shared post-phase pair. This directly tests whether the useful behavior comes from the repeated phase-entanglement pattern rather than stage-specific angles.

The circuit combines even-bond, shifted-bond, and full-chain entanglers so information can propagate across the ring, but uses only 14 independent parameters per ansatz block: eight local RY angles, four globally shared phase angles, and two parity-shared final RX angles. The final noncommuting RX layer converts accumulated phase correlations into measurable population differences. Compared with the best prior phase-sandwich circuit, this preserves its connectivity and depth profile while sharply reducing parameter count, which should improve parameter efficiency and constrain overfitting.
</DESCRIPTION>

<CODE>
```python
"""Seed program. Only ANSATZ_SPEC inside the EVOLVE-BLOCK is evolved.

Everything else about the task, that is how inputs are encoded, how the circuit
is measured, how training works and how metrics are computed, is fixed and lives
in a module that is not reproduced here. No information about the data is
available in this file.
"""

from _backend import run_experiment as _run

N_QUBITS = 8
ALLOWED_SINGLE_QUBIT_GATES = {"RX", "RY", "RZ"}
ALLOWED_TWO_QUBIT_GATES = {"CNOT", "CZ"}
ALLOWED_PARAM_TWO_QUBIT_GATES = {"CRX", "CRY", "CRZ"}


# EVOLVE-BLOCK-START
ANSATZ_SPEC = [
    # Wire-specific local feature adaptation.
    {"gate": "RY", "wire": 0, "param": "ry_0"},
    {"gate": "RY", "wire": 1, "param": "ry_1"},
    {"gate": "RY", "wire": 2, "param": "ry_2"},
    {"gate": "RY", "wire": 3, "param": "ry_3"},
    {"gate": "RY", "wire": 4, "param": "ry_4"},
    {"gate": "RY", "wire": 5, "param": "ry_5"},
    {"gate": "RY", "wire": 6, "param": "ry_6"},
    {"gate": "RY", "wire": 7, "param": "ry_7"},

    # Globally tied phase preparation for the even-bond matching.
    {"gate": "RZ", "wire": 0, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 1, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_pre_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_pre_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_pre_odd"},

    {"gate": "CZ", "wires": [0, 1]},
    {"gate": "CZ", "wires": [2, 3]},
    {"gate": "CZ", "wires": [4, 5]},
    {"gate": "CZ", "wires": [6, 7]},

    {"gate": "RZ", "wire": 0, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 1, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_post_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_post_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_post_odd"},

    # Reuse the same phase coordinates around the shifted ring matching.
    {"gate": "RZ", "wire": 0, "param": "rz_pre_even"},
