<NAME>
merge_rz_bridge
</NAME>

<DESCRIPTION>
Collapse the two consecutive parity-shared RZ layers into one, since adjacent rotations about the same axis are algebraically redundant. Reinvest the two saved parameter identities by giving the second RY mixing layer independent parity parameters. This preserves the parameter count while reducing gate count and depth, removing an ill-conditioned redundant parametrization, and allowing the two entangling stages to learn distinct nonlinear transformations.
</DESCRIPTION>

<DIFF>
<<<<<<< SEARCH
    {"gate": "RZ", "wire": 0, "param": "rz1_post_even"},
    {"gate": "RZ", "wire": 1, "param": "rz1_post_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz1_post_even"},
    {"gate": "RZ", "wire": 3, "param": "rz1_post_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz1_post_even"},
    {"gate": "RZ", "wire": 5, "param": "rz1_post_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz1_post_even"},
    {"gate": "RZ", "wire": 7, "param": "rz1_post_odd"},

    {"gate": "RZ", "wire": 0, "param": "rz2_pre_even"},
    {"gate": "RZ", "wire": 1, "param": "rz2_pre_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz2_pre_even"},
    {"gate": "RZ", "wire": 3, "param": "rz2_pre_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz2_pre_even"},
    {"gate": "RZ", "wire": 5, "param": "rz2_pre_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz2_pre_even"},
    {"gate": "RZ", "wire": 7, "param": "rz2_pre_odd"},

    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [2, 4]},
    {"gate": "CZ", "wires": [3, 5]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},
    {"gate": "CZ", "wires": [6, 0]},
    {"gate": "CZ", "wires": [7, 1]},

    {"gate": "RY", "wire": 0, "param": "ry_mix_even"},
    {"gate": "RY", "wire": 1, "param": "ry_mix_odd"},
    {"gate": "RY", "wire": 2, "param": "ry_mix_even"},
    {"gate": "RY", "wire": 3, "param": "ry_mix_odd"},
    {"gate": "RY", "wire": 4, "param": "ry_mix_even"},
    {"gate": "RY", "wire": 5, "param": "ry_mix_odd"},
    {"gate": "RY", "wire": 6, "param": "ry_mix_even"},
    {"gate": "RY", "wire": 7, "param": "ry_mix_odd"},
=======
    {"gate": "RZ", "wire": 0, "param": "rz_bridge_even"},
    {"gate": "RZ", "wire": 1, "param": "rz_bridge_odd"},
    {"gate": "RZ", "wire": 2, "param": "rz_bridge_even"},
    {"gate": "RZ", "wire": 3, "param": "rz_bridge_odd"},
    {"gate": "RZ", "wire": 4, "param": "rz_bridge_even"},
    {"gate": "RZ", "wire": 5, "param": "rz_bridge_odd"},
    {"gate": "RZ", "wire": 6, "param": "rz_bridge_even"},
    {"gate": "RZ", "wire": 7, "param": "rz_bridge_odd"},

    {"gate": "CZ", "wires": [0, 2]},
    {"gate": "CZ", "wires": [1, 3]},
    {"gate": "CZ", "wires": [2, 4]},
    {"gate": "CZ", "wires": [3, 5]},
    {"gate": "CZ", "wires": [4, 6]},
    {"gate": "CZ", "wires": [5, 7]},
    {"gate": "CZ", "wires": [6, 0]},
    {"gate": "CZ", "wires": [7, 1]},

    {"gate": "RY", "wire": 0, "param": "ry_mix2_even"},
    {"gate": "RY", "wire": 1, "param": "ry_mix2_odd"},
    {"gate": "RY", "wire": 2, "param": "ry_mix2_even"},
    {"gate": "RY", "wire": 3, "param": "ry_mix2_odd"},
    {"gate": "RY", "wire": 4, "param": "ry_mix2_even"},
    {"gate": "RY", "wire": 5, "param": "ry_mix2_odd"},
    {"gate": "RY", "wire": 6, "param": "ry_mix2_even"},
    {"gate": "RY", "wire": 7, "param": "ry_mix2_odd"},
>>>>>>> REPLACE

</DIFF>
